"id","d_peak","d_sm50"
877,"M0 66.315789 L5.263158 82.105263 L10.526316 67.368421 L15.789474 67.894737 L21.052632 65.789474 L26.315789 73.684211 L31.578947 61.052632 L36.842105 62.105263 L42.105263 30.526316 L47.368421 0 L52.631579 74.736842 L57.894737 65.789474 L63.157895 65.263158 L68.421053 83.684211 L73.684211 88.947368 L78.947368 51.578947 L84.210526 63.157895 L89.473684 96.315789 L94.736842 74.210526 L100 80.526316 L0 66.315789 Z","M0 33.157895 L5.263158 41.052632 L10.526316 33.684211 L15.789474 33.947368 L21.052632 32.894737 L26.315789 36.842105 L31.578947 30.526316 L36.842105 31.052632 L42.105263 15.263158 L47.368421 0 L52.631579 37.368421 L57.894737 32.894737 L63.157895 32.631579 L68.421053 41.842105 L73.684211 44.473684 L78.947368 25.789474 L84.210526 31.578947 L89.473684 48.157895 L94.736842 37.105263 L100 40.263158 L0 33.157895 Z"
878,"M0 90.526316 L5.263158 61.578947 L10.526316 54.210526 L15.789474 90 L21.052632 81.578947 L26.315789 68.947368 L31.578947 84.210526 L36.842105 46.315789 L42.105263 33.157895 L47.368421 76.842105 L52.631579 13.684211 L57.894737 60 L63.157895 69.473684 L78.947368 71.052632 L84.210526 0 L89.473684 108.947368 L94.736842 66.842105 L100 45.789474 L0 90.526316 Z","M0 45.263158 L5.263158 30.789474 L10.526316 27.105263 L15.789474 45 L21.052632 40.789474 L26.315789 34.473684 L31.578947 42.105263 L36.842105 23.157895 L42.105263 16.578947 L47.368421 38.421053 L52.631579 6.842105 L57.894737 30 L63.157895 34.736842 L78.947368 35.526316 L84.210526 0 L89.473684 54.473684 L94.736842 33.421053 L100 22.894737 L0 45.263158 Z"
893,"M0 17.368421 L5.263158 26.842105 L10.526316 21.578947 L15.789474 33.684211 L21.052632 28.947368 L26.315789 13.684211 L31.578947 22.105263 L36.842105 28.947368 L42.105263 14.210526 L47.368421 28.421053 L52.631579 0 L57.894737 24.736842 L63.157895 35.263158 L68.421053 1.052632 L73.684211 39.473684 L78.947368 33.684211 L84.210526 36.842105 L89.473684 7.894737 L94.736842 21.578947 L100 33.684211 L0 17.368421 Z","M0 8.684211 L5.263158 13.421053 L10.526316 10.789474 L15.789474 16.842105 L21.052632 14.473684 L26.315789 6.842105 L31.578947 11.052632 L36.842105 14.473684 L42.105263 7.105263 L47.368421 14.210526 L52.631579 0 L57.894737 12.368421 L63.157895 17.631579 L68.421053 0.526316 L73.684211 19.736842 L78.947368 16.842105 L84.210526 18.421053 L89.473684 3.947368 L94.736842 10.789474 L100 16.842105 L0 8.684211 Z"
895,"M0 74.736842 L5.263158 44.210526 L10.526316 46.315789 L15.789474 43.157895 L21.052632 56.842105 L26.315789 0 L31.578947 62.631579 L36.842105 36.315789 L42.105263 55.263158 L47.368421 58.947368 L52.631579 34.736842 L57.894737 52.105263 L63.157895 58.947368 L68.421053 61.052632 L73.684211 67.894737 L78.947368 43.157895 L84.210526 0 L89.473684 41.052632 L94.736842 27.368421 L100 61.578947 L0 74.736842 Z","M0 37.368421 L5.263158 22.105263 L10.526316 23.157895 L15.789474 21.578947 L21.052632 28.421053 L26.315789 0 L31.578947 31.315789 L36.842105 18.157895 L42.105263 27.631579 L47.368421 29.473684 L52.631579 17.368421 L57.894737 26.052632 L63.157895 29.473684 L68.421053 30.526316 L73.684211 33.947368 L78.947368 21.578947 L84.210526 0 L89.473684 20.526316 L94.736842 13.684211 L100 30.789474 L0 37.368421 Z"
896,"M0 92.631579 L5.263158 71.052632 L10.526316 110.526316 L15.789474 53.684211 L21.052632 43.157895 L26.315789 0 L31.578947 92.105263 L36.842105 40 L42.105263 63.157895 L47.368421 71.578947 L52.631579 4.210526 L57.894737 88.421053 L63.157895 114.210526 L68.421053 63.684211 L73.684211 106.315789 L78.947368 90 L84.210526 27.894737 L89.473684 117.368421 L94.736842 13.684211 L100 70.526316 L0 92.631579 Z","M0 46.315789 L5.263158 35.526316 L10.526316 55.263158 L15.789474 26.842105 L21.052632 21.578947 L26.315789 0 L31.578947 46.052632 L36.842105 20 L42.105263 31.578947 L47.368421 35.789474 L52.631579 2.105263 L57.894737 44.210526 L63.157895 57.105263 L68.421053 31.842105 L73.684211 53.157895 L78.947368 45 L84.210526 13.947368 L89.473684 58.684211 L94.736842 6.842105 L100 35.263158 L0 46.315789 Z"
897,"M0 248.947368 L5.263158 112.631579 L10.526316 252.105263 L15.789474 207.368421 L21.052632 324.736842 L26.315789 134.736842 L31.578947 166.842105 L36.842105 0 L42.105263 128.421053 L47.368421 268.421053 L52.631579 158.947368 L57.894737 84.736842 L63.157895 171.052632 L68.421053 214.210526 L73.684211 325.263158 L78.947368 192.105263 L84.210526 186.315789 L89.473684 193.157895 L94.736842 242.105263 L100 194.210526 L0 248.947368 Z","M0 124.473684 L5.263158 56.315789 L10.526316 126.052632 L15.789474 103.684211 L21.052632 162.368421 L26.315789 67.368421 L31.578947 83.421053 L36.842105 0 L42.105263 64.210526 L47.368421 134.210526 L52.631579 79.473684 L57.894737 42.368421 L63.157895 85.526316 L68.421053 107.105263 L73.684211 162.631579 L78.947368 96.052632 L84.210526 93.157895 L89.473684 96.578947 L94.736842 121.052632 L100 97.105263 L0 124.473684 Z"
898,"M0 151.052632 L5.263158 68.421053 L10.526316 183.684211 L15.789474 136.842105 L21.052632 208.421053 L26.315789 100.526316 L31.578947 117.894737 L36.842105 0 L42.105263 66.842105 L47.368421 200 L52.631579 116.842105 L57.894737 91.052632 L63.157895 123.157895 L68.421053 165.263158 L73.684211 209.473684 L78.947368 131.052632 L84.210526 108.421053 L89.473684 153.684211 L94.736842 161.052632 L100 162.631579 L0 151.052632 Z","M0 75.526316 L5.263158 34.210526 L10.526316 91.842105 L15.789474 68.421053 L21.052632 104.210526 L26.315789 50.263158 L31.578947 58.947368 L36.842105 0 L42.105263 33.421053 L47.368421 100 L52.631579 58.421053 L57.894737 45.526316 L63.157895 61.578947 L68.421053 82.631579 L73.684211 104.736842 L78.947368 65.526316 L84.210526 54.210526 L89.473684 76.842105 L94.736842 80.526316 L100 81.315789 L0 75.526316 Z"
899,"M0 197.894737 L5.263158 98.947368 L10.526316 220.526316 L15.789474 186.842105 L21.052632 277.368421 L26.315789 121.578947 L31.578947 144.736842 L36.842105 0 L42.105263 145.263158 L47.368421 225.789474 L52.631579 134.210526 L57.894737 95.263158 L63.157895 150 L68.421053 194.210526 L73.684211 289.473684 L78.947368 166.315789 L84.210526 152.105263 L89.473684 184.736842 L94.736842 208.947368 L100 175.263158 L0 197.894737 Z","M0 98.947368 L5.263158 49.473684 L10.526316 110.263158 L15.789474 93.421053 L21.052632 138.684211 L26.315789 60.789474 L31.578947 72.368421 L36.842105 0 L42.105263 72.631579 L47.368421 112.894737 L52.631579 67.105263 L57.894737 47.631579 L63.157895 75 L68.421053 97.105263 L73.684211 144.736842 L78.947368 83.157895 L84.210526 76.052632 L89.473684 92.368421 L94.736842 104.473684 L100 87.631579 L0 98.947368 Z"
901,"M0 144.210526 L5.263158 91.052632 L10.526316 114.210526 L15.789474 151.052632 L21.052632 148.947368 L26.315789 81.578947 L31.578947 124.210526 L36.842105 95.263158 L42.105263 75.789474 L47.368421 127.894737 L52.631579 0 L57.894737 95.789474 L63.157895 110 L68.421053 60.526316 L73.684211 111.052632 L78.947368 125.263158 L84.210526 71.052632 L89.473684 41.052632 L94.736842 113.684211 L100 87.894737 L0 144.210526 Z","M0 72.105263 L5.263158 45.526316 L10.526316 57.105263 L15.789474 75.526316 L21.052632 74.473684 L26.315789 40.789474 L31.578947 62.105263 L36.842105 47.631579 L42.105263 37.894737 L47.368421 63.947368 L52.631579 0 L57.894737 47.894737 L63.157895 55 L68.421053 30.263158 L73.684211 55.526316 L78.947368 62.631579 L84.210526 35.526316 L89.473684 20.526316 L94.736842 56.842105 L100 43.947368 L0 72.105263 Z"
902,"M0 52.105263 L5.263158 60.526316 L10.526316 44.210526 L15.789474 42.105263 L21.052632 29.473684 L26.315789 56.842105 L31.578947 35.263158 L36.842105 28.947368 L42.105263 45.263158 L47.368421 0 L52.631579 59.473684 L57.894737 48.421053 L63.157895 53.157895 L68.421053 52.631579 L73.684211 55.263158 L78.947368 46.842105 L84.210526 61.052632 L89.473684 67.368421 L94.736842 51.578947 L100 51.578947 L0 52.105263 Z","M0 26.052632 L5.263158 30.263158 L10.526316 22.105263 L15.789474 21.052632 L21.052632 14.736842 L26.315789 28.421053 L31.578947 17.631579 L36.842105 14.473684 L42.105263 22.631579 L47.368421 0 L52.631579 29.736842 L57.894737 24.210526 L63.157895 26.578947 L68.421053 26.315789 L73.684211 27.631579 L78.947368 23.421053 L84.210526 30.526316 L89.473684 33.684211 L94.736842 25.789474 L100 25.789474 L0 26.052632 Z"
903,"M0 75.263158 L5.263158 75.789474 L10.526316 47.894737 L15.789474 80.526316 L21.052632 90.526316 L26.315789 60 L31.578947 85.263158 L36.842105 57.894737 L42.105263 60.526316 L47.368421 90 L52.631579 16.315789 L57.894737 41.052632 L63.157895 74.210526 L68.421053 26.315789 L73.684211 82.631579 L78.947368 82.631579 L84.210526 61.578947 L89.473684 0 L94.736842 71.052632 L100 56.315789 L0 75.263158 Z","M0 37.631579 L5.263158 37.894737 L10.526316 23.947368 L15.789474 40.263158 L21.052632 45.263158 L26.315789 30 L31.578947 42.631579 L36.842105 28.947368 L42.105263 30.263158 L47.368421 45 L52.631579 8.157895 L57.894737 20.526316 L63.157895 37.105263 L68.421053 13.157895 L73.684211 41.315789 L78.947368 41.315789 L84.210526 30.789474 L89.473684 0 L94.736842 35.526316 L100 28.157895 L0 37.631579 Z"
904,"M0 58.421053 L5.263158 175.789474 L10.526316 116.315789 L15.789474 77.894737 L21.052632 0 L26.315789 121.052632 L31.578947 117.894737 L36.842105 46.842105 L42.105263 89.473684 L47.368421 97.368421 L52.631579 92.631579 L57.894737 108.421053 L63.157895 138.421053 L68.421053 126.842105 L73.684211 135.263158 L78.947368 108.421053 L84.210526 40 L89.473684 173.684211 L94.736842 2.631579 L100 104.736842 L0 58.421053 Z","M0 29.210526 L5.263158 87.894737 L10.526316 58.157895 L15.789474 38.947368 L21.052632 0 L26.315789 60.526316 L31.578947 58.947368 L36.842105 23.421053 L42.105263 44.736842 L47.368421 48.684211 L52.631579 46.315789 L57.894737 54.210526 L63.157895 69.210526 L68.421053 63.421053 L73.684211 67.631579 L78.947368 54.210526 L84.210526 20 L89.473684 86.842105 L94.736842 1.315789 L100 52.368421 L0 29.210526 Z"
905,"M0 48.421053 L5.263158 106.315789 L10.526316 63.684211 L15.789474 62.631579 L21.052632 0 L26.315789 82.105263 L31.578947 91.578947 L36.842105 16.842105 L42.105263 60.526316 L47.368421 32.105263 L52.631579 58.947368 L57.894737 70.526316 L63.157895 74.736842 L68.421053 94.210526 L73.684211 100.526316 L78.947368 61.578947 L84.210526 16.842105 L89.473684 109.473684 L94.736842 12.105263 L100 69.473684 L0 48.421053 Z","M0 24.210526 L5.263158 53.157895 L10.526316 31.842105 L15.789474 31.315789 L21.052632 0 L26.315789 41.052632 L31.578947 45.789474 L36.842105 8.421053 L42.105263 30.263158 L47.368421 16.052632 L52.631579 29.473684 L57.894737 35.263158 L63.157895 37.368421 L68.421053 47.105263 L73.684211 50.263158 L78.947368 30.789474 L84.210526 8.421053 L89.473684 54.736842 L94.736842 6.052632 L100 34.736842 L0 24.210526 Z"
906,"M0 51.578947 L5.263158 36.842105 L10.526316 57.894737 L15.789474 16.842105 L21.052632 42.631579 L26.315789 17.894737 L31.578947 51.052632 L36.842105 28.421053 L42.105263 20.526316 L47.368421 43.157895 L52.631579 3.684211 L57.894737 60 L63.157895 43.157895 L68.421053 43.157895 L73.684211 70 L78.947368 35.789474 L84.210526 30.526316 L89.473684 66.842105 L94.736842 7.368421 L100 0 L0 51.578947 Z","M0 25.789474 L5.263158 18.421053 L10.526316 28.947368 L15.789474 8.421053 L21.052632 21.315789 L26.315789 8.947368 L31.578947 25.526316 L36.842105 14.210526 L42.105263 10.263158 L47.368421 21.578947 L52.631579 1.842105 L57.894737 30 L63.157895 21.578947 L68.421053 21.578947 L73.684211 35 L78.947368 17.894737 L84.210526 15.263158 L89.473684 33.421053 L94.736842 3.684211 L100 0 L0 25.789474 Z"
907,"M0 55.263158 L5.263158 105.789474 L10.526316 95.263158 L15.789474 63.157895 L21.052632 0 L26.315789 75.789474 L31.578947 94.210526 L36.842105 50 L42.105263 71.052632 L47.368421 43.157895 L52.631579 44.736842 L57.894737 88.947368 L63.157895 82.105263 L68.421053 95.263158 L73.684211 74.736842 L78.947368 84.210526 L84.210526 61.052632 L89.473684 110 L94.736842 38.947368 L100 74.736842 L0 55.263158 Z","M0 27.631579 L5.263158 52.894737 L10.526316 47.631579 L15.789474 31.578947 L21.052632 0 L26.315789 37.894737 L31.578947 47.105263 L36.842105 25 L42.105263 35.526316 L47.368421 21.578947 L52.631579 22.368421 L57.894737 44.473684 L63.157895 41.052632 L68.421053 47.631579 L73.684211 37.368421 L78.947368 42.105263 L84.210526 30.526316 L89.473684 55 L94.736842 19.473684 L100 37.368421 L0 27.631579 Z"
908,"M0 283.157895 L5.263158 86.842105 L10.526316 362.631579 L15.789474 253.157895 L21.052632 392.631579 L26.315789 162.105263 L31.578947 200.526316 L36.842105 0 L42.105263 128.421053 L47.368421 308.421053 L52.631579 148.947368 L57.894737 133.684211 L63.157895 95.263158 L68.421053 246.315789 L73.684211 475.789474 L78.947368 316.842105 L84.210526 166.315789 L89.473684 142.105263 L94.736842 341.578947 L100 207.894737 L0 283.157895 Z","M0 141.578947 L5.263158 43.421053 L10.526316 181.315789 L15.789474 126.578947 L21.052632 196.315789 L26.315789 81.052632 L31.578947 100.263158 L36.842105 0 L42.105263 64.210526 L47.368421 154.210526 L52.631579 74.473684 L57.894737 66.842105 L63.157895 47.631579 L68.421053 123.157895 L73.684211 237.894737 L78.947368 158.421053 L84.210526 83.157895 L89.473684 71.052632 L94.736842 170.789474 L100 103.947368 L0 141.578947 Z"
909,"M0 170 L5.263158 68.947368 L10.526316 142.631579 L15.789474 92.631579 L21.052632 179.473684 L26.315789 84.210526 L31.578947 64.736842 L36.842105 27.368421 L42.105263 130 L47.368421 107.368421 L52.631579 0 L57.894737 5.789474 L63.157895 51.052632 L68.421053 85.263158 L73.684211 243.157895 L78.947368 101.052632 L84.210526 86.315789 L89.473684 24.736842 L94.736842 164.736842 L100 84.736842 L0 170 Z","M0 85 L5.263158 34.473684 L10.526316 71.315789 L15.789474 46.315789 L21.052632 89.736842 L26.315789 42.105263 L31.578947 32.368421 L36.842105 13.684211 L42.105263 65 L47.368421 53.684211 L52.631579 0 L57.894737 2.894737 L63.157895 25.526316 L68.421053 42.631579 L73.684211 121.578947 L78.947368 50.526316 L84.210526 43.157895 L89.473684 12.368421 L94.736842 82.368421 L100 42.368421 L0 85 Z"
910,"M0 222.631579 L5.263158 58.947368 L10.526316 216.842105 L15.789474 145.789474 L21.052632 293.157895 L26.315789 97.894737 L31.578947 94.210526 L36.842105 0 L42.105263 135.789474 L47.368421 222.105263 L52.631579 75.263158 L57.894737 36.842105 L63.157895 93.157895 L68.421053 170 L73.684211 323.157895 L78.947368 215.789474 L84.210526 134.736842 L89.473684 100.526316 L94.736842 228.421053 L100 117.894737 L0 222.631579 Z","M0 111.315789 L5.263158 29.473684 L10.526316 108.421053 L15.789474 72.894737 L21.052632 146.578947 L26.315789 48.947368 L31.578947 47.105263 L36.842105 0 L42.105263 67.894737 L47.368421 111.052632 L52.631579 37.631579 L57.894737 18.421053 L63.157895 46.578947 L68.421053 85 L73.684211 161.578947 L78.947368 107.894737 L84.210526 67.368421 L89.473684 50.263158 L94.736842 114.210526 L100 58.947368 L0 111.315789 Z"
911,"M0 365.789474 L5.263158 185.263158 L10.526316 383.684211 L15.789474 286.315789 L21.052632 431.578947 L26.315789 232.105263 L31.578947 245.263158 L36.842105 0 L42.105263 204.736842 L47.368421 351.052632 L52.631579 205.263158 L57.894737 166.315789 L63.157895 227.894737 L68.421053 303.157895 L73.684211 449.473684 L78.947368 280.526316 L84.210526 262.631579 L89.473684 263.157895 L94.736842 350 L100 308.947368 L0 365.789474 Z","M0 182.894737 L5.263158 92.631579 L10.526316 191.842105 L15.789474 143.157895 L21.052632 215.789474 L26.315789 116.052632 L31.578947 122.631579 L36.842105 0 L42.105263 102.368421 L47.368421 175.526316 L52.631579 102.631579 L57.894737 83.157895 L63.157895 113.947368 L68.421053 151.578947 L73.684211 224.736842 L78.947368 140.263158 L84.210526 131.315789 L89.473684 131.578947 L94.736842 175 L100 154.473684 L0 182.894737 Z"
912,"M0 338.947368 L5.263158 138.421053 L10.526316 393.157895 L15.789474 261.578947 L21.052632 421.578947 L26.315789 237.894737 L31.578947 278.947368 L36.842105 0 L42.105263 112.631579 L47.368421 389.473684 L52.631579 210 L57.894737 132.631579 L63.157895 159.473684 L68.421053 262.105263 L73.684211 422.631579 L78.947368 329.473684 L84.210526 224.736842 L89.473684 185.263158 L94.736842 315.263158 L100 181.052632 L0 338.947368 Z","M0 169.473684 L5.263158 69.210526 L10.526316 196.578947 L15.789474 130.789474 L21.052632 210.789474 L26.315789 118.947368 L31.578947 139.473684 L36.842105 0 L42.105263 56.315789 L47.368421 194.736842 L52.631579 105 L57.894737 66.315789 L63.157895 79.736842 L68.421053 131.052632 L73.684211 211.315789 L78.947368 164.736842 L84.210526 112.368421 L89.473684 92.631579 L94.736842 157.631579 L100 90.526316 L0 169.473684 Z"
913,"M0 68.947368 L5.263158 84.736842 L10.526316 61.578947 L15.789474 77.894737 L21.052632 66.842105 L26.315789 32.631579 L31.578947 68.947368 L36.842105 40 L42.105263 48.947368 L47.368421 67.894737 L52.631579 10 L57.894737 61.052632 L63.157895 35.263158 L68.421053 0 L73.684211 56.315789 L78.947368 40 L84.210526 47.368421 L89.473684 30 L94.736842 38.947368 L100 20 L0 68.947368 Z","M0 34.473684 L5.263158 42.368421 L10.526316 30.789474 L15.789474 38.947368 L21.052632 33.421053 L26.315789 16.315789 L31.578947 34.473684 L36.842105 20 L42.105263 24.473684 L47.368421 33.947368 L52.631579 5 L57.894737 30.526316 L63.157895 17.631579 L68.421053 0 L73.684211 28.157895 L78.947368 20 L84.210526 23.684211 L89.473684 15 L94.736842 19.473684 L100 10 L0 34.473684 Z"
914,"M0 14.736842 L5.263158 33.157895 L10.526316 20 L15.789474 18.947368 L21.052632 5.263158 L26.315789 48.421053 L31.578947 20.526316 L36.842105 0 L42.105263 25.263158 L47.368421 10.526316 L52.631579 31.052632 L57.894737 18.421053 L63.157895 27.368421 L68.421053 34.210526 L73.684211 17.894737 L78.947368 28.947368 L84.210526 19.473684 L89.473684 52.105263 L94.736842 2.105263 L100 22.105263 L0 14.736842 Z","M0 7.368421 L5.263158 16.578947 L10.526316 10 L15.789474 9.473684 L21.052632 2.631579 L26.315789 24.210526 L31.578947 10.263158 L36.842105 0 L42.105263 12.631579 L47.368421 5.263158 L52.631579 15.526316 L57.894737 9.210526 L63.157895 13.684211 L68.421053 17.105263 L73.684211 8.947368 L78.947368 14.473684 L84.210526 9.736842 L89.473684 26.052632 L94.736842 1.052632 L100 11.052632 L0 7.368421 Z"
915,"M0 31.578947 L5.263158 52.631579 L10.526316 25.263158 L15.789474 46.315789 L21.052632 44.210526 L26.315789 7.894737 L31.578947 42.631579 L36.842105 23.684211 L42.105263 9.473684 L47.368421 44.736842 L52.631579 11.578947 L57.894737 25.263158 L63.157895 35.263158 L68.421053 15.789474 L73.684211 45.789474 L78.947368 21.052632 L84.210526 0 L89.473684 5.263158 L94.736842 23.157895 L100 23.684211 L0 31.578947 Z","M0 15.789474 L5.263158 26.315789 L10.526316 12.631579 L15.789474 23.157895 L21.052632 22.105263 L26.315789 3.947368 L31.578947 21.315789 L36.842105 11.842105 L42.105263 4.736842 L47.368421 22.368421 L52.631579 5.789474 L57.894737 12.631579 L63.157895 17.631579 L68.421053 7.894737 L73.684211 22.894737 L78.947368 10.526316 L84.210526 0 L89.473684 2.631579 L94.736842 11.578947 L100 11.842105 L0 15.789474 Z"
916,"M0 75.263158 L5.263158 65.263158 L10.526316 27.368421 L15.789474 56.315789 L21.052632 47.368421 L26.315789 39.473684 L31.578947 59.473684 L36.842105 45.789474 L42.105263 8.947368 L47.368421 43.157895 L52.631579 9.473684 L57.894737 54.210526 L63.157895 63.684211 L68.421053 0 L73.684211 73.157895 L78.947368 63.684211 L84.210526 22.631579 L89.473684 17.368421 L94.736842 33.157895 L100 55.263158 L0 75.263158 Z","M0 37.631579 L5.263158 32.631579 L10.526316 13.684211 L15.789474 28.157895 L21.052632 23.684211 L26.315789 19.736842 L31.578947 29.736842 L36.842105 22.894737 L42.105263 4.473684 L47.368421 21.578947 L52.631579 4.736842 L57.894737 27.105263 L63.157895 31.842105 L68.421053 0 L73.684211 36.578947 L78.947368 31.842105 L84.210526 11.315789 L89.473684 8.684211 L94.736842 16.578947 L100 27.631579 L0 37.631579 Z"
